Label,CartonCount,PieceCount
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,10
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,123,4
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,17,1
Shipment Data Received-Clearable,7,1
Shipment Data Received-Clearable,5,2
Shipment Data Received-Clearable,5,2
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,9
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,5
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,1,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,39,6
Shipment Data Received-Clearable,39,6
Shipment Data Received-Clearable,39,6
Shipment Data Received-Clearable,39,6
Shipment Data Received-Clearable,39,6
Shipment Data Received-Clearable,39,6
Shipment Data Received-Clearable,1,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,4
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,3
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,8
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,105,6
Shipment Data Received-Clearable,105,6
Shipment Data Received-Clearable,1,1
Shipment Data Received-Clearable,1,1
Shipment Data Received-Clearable,1,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,105,6
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,105,6
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,18,3
Shipment Data Received-Clearable,3,3
Shipment Data Received-Clearable,3,3
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,3,3
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,105,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,18,3
Shipment Data Received-Clearable,18,3
Shipment Data Received-Clearable,1,1
Shipment Data Received-Clearable,41,2
Shipment Data Received-Clearable,41,2
Shipment Data Received-Clearable,4,1
Shipment Data Received-Clearable,105,6
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,2
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,6
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,7
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,0
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,1
Shipment Data Received-Clearable,0,2
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,1
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,1,1
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,8,2
Retrieve-Not Clearable,8,2
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,1
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,14
Retrieve-Not Clearable,0,1
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,9
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,7
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,7
Retrieve-Not Clearable,0,7
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,5
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,4
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,10
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,3
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,2
Retrieve-Not Clearable,0,0
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,14
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,6
Retrieve-Not Clearable,0,6
Retrieve-Clearable,0,2
Retrieve-Clearable,0,0
Retrieve-Clearable,0,3
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,6
Retrieve-Clearable,0,0
Retrieve-Clearable,0,6
Retrieve-Clearable,0,0
Retrieve-Clearable,0,6
Retrieve-Clearable,0,6
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,6
Retrieve-Clearable,0,0
Retrieve-Clearable,0,3
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,1
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,1,1
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,4
Retrieve-Clearable,0,0
Retrieve-Clearable,8,2
Retrieve-Clearable,8,2
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,2
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,2
Retrieve-Clearable,0,0
Retrieve-Clearable,0,4
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,4
Retrieve-Clearable,0,1
Retrieve-Clearable,0,4
Retrieve-Clearable,0,6
Retrieve-Clearable,0,6
Retrieve-Clearable,0,3
Retrieve-Clearable,0,4
Retrieve-Clearable,0,3
Retrieve-Clearable,0,5
Retrieve-Clearable,0,4
Retrieve-Clearable,0,5
Retrieve-Clearable,0,14
Retrieve-Clearable,0,1
Retrieve-Clearable,0,5
Retrieve-Clearable,0,4
Retrieve-Clearable,0,4
Retrieve-Clearable,0,6
Retrieve-Clearable,0,6
Retrieve-Clearable,0,4
Retrieve-Clearable,0,3
Retrieve-Clearable,0,3
Retrieve-Clearable,0,2
Retrieve-Clearable,0,4
Retrieve-Clearable,0,6
Retrieve-Clearable,0,6
Retrieve-Clearable,0,3
Retrieve-Clearable,0,3
Retrieve-Clearable,0,9
Retrieve-Clearable,0,3
Retrieve-Clearable,0,2
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,10
Retrieve-Clearable,0,10
Retrieve-Clearable,0,10
Retrieve-Clearable,0,10
Retrieve-Clearable,0,10
Retrieve-Clearable,0,10
Retrieve-Clearable,0,10
Retrieve-Clearable,0,10
Retrieve-Clearable,0,6
Retrieve-Clearable,0,5
Retrieve-Clearable,0,7
Retrieve-Clearable,0,5
Retrieve-Clearable,0,6
Retrieve-Clearable,0,3
Retrieve-Clearable,0,5
Retrieve-Clearable,0,5
Retrieve-Clearable,0,5
Retrieve-Clearable,0,5
Retrieve-Clearable,0,6
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,2
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,2
Retrieve-Clearable,0,5
Retrieve-Clearable,0,0
Retrieve-Clearable,0,7
Retrieve-Clearable,0,7
Retrieve-Clearable,0,5
Retrieve-Clearable,0,5
Retrieve-Clearable,0,5
Retrieve-Clearable,0,5
Retrieve-Clearable,0,4
Retrieve-Clearable,0,4
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,10
Retrieve-Clearable,0,0
Retrieve-Clearable,0,6
Retrieve-Clearable,0,6
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,0
Retrieve-Clearable,0,3
Retrieve-Clearable,0,3
Retrieve-Clearable,0,0
Retrieve-Clearable,0,2
Retrieve-Clearable,0,0
Retrieve-Clearable,0,6
Retrieve-Clearable,0,14
Retrieve-Clearable,0,6
Retrieve-Clearable,0,6
Retrieve-Clearable,0,6
Pull-Scanned,0,0
In Transit U.S.,0,3
In Transit U.S.,0,3
In Transit U.S.,0,2
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,8
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,8
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,8
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,8
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,8
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,8
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,8
In Transit U.S.,38,5
In Transit U.S.,0,3
In Transit U.S.,190,5
In Transit U.S.,190,5
In Transit U.S.,38,5
In Transit U.S.,38,5
In Transit U.S.,38,5
In Transit U.S.,3,1
In Transit U.S.,3,1
In Transit U.S.,6,2
In Transit U.S.,6,2
In Transit U.S.,0,1
In Transit U.S.,38,5
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,190,5
In Transit U.S.,0,1
In Transit U.S.,190,5
In Transit U.S.,5,1
In Transit U.S.,190,5
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,6
In Transit U.S.,10,2
In Transit U.S.,29,2
In Transit U.S.,0,1
In Transit U.S.,0,6
In Transit U.S.,0,6
In Transit U.S.,0,1
In Transit U.S.,0,6
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,2
In Transit U.S.,0,1
In Transit U.S.,0,2
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,6
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,6
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,13,3
In Transit U.S.,0,5
In Transit U.S.,0,3
In Transit U.S.,0,3
In Transit U.S.,0,3
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,5
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,3
In Transit U.S.,0,3
In Transit U.S.,0,3
In Transit U.S.,0,1
In Transit U.S.,0,2
In Transit U.S.,0,2
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,2
In Transit U.S.,0,2
In Transit U.S.,0,2
In Transit U.S.,0,1
In Transit U.S.,0,2
In Transit U.S.,0,2
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,4
In Transit U.S.,0,4
In Transit U.S.,0,4
In Transit U.S.,0,4
In Transit U.S.,0,5
In Transit U.S.,0,2
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,1
In Transit U.S.,0,5
In Transit U.S.,0,1
